# 100 Watts-Strogatz Graphs
# Edges 101800	Average Clustering = 0.171330
# Page Rank execution...
# 79  iterations. Error: 0.000990770787406
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 177	100 204	100 300
# Edges 90298	Average Clustering = 0.177690
# Page Rank execution...
# 136  iterations. Error: 0.000935004239743
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
95 158	100 263	100 317
# Edges 115528	Average Clustering = 0.166350
# Page Rank execution...
# 60  iterations. Error: 0.000996757286314
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 191	95 186	100 285
# Edges 119322	Average Clustering = 0.159515
# Page Rank execution...
# 56  iterations. Error: 0.000924535488666
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
95 167	100 182	100 278
# Edges 116858	Average Clustering = 0.163317
# Page Rank execution...
# 58  iterations. Error: 0.000934151104291
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 210	95 187	100 279
# 100 Watts-Strogatz Graphs
# Edges 84660	Average Clustering = 0.181309
# Page Rank execution...
# 43  iterations. Error: 0.000981465280638
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 176	100 257	100 337
# Edges 80696	Average Clustering = 0.182484
# Page Rank execution...
# 127  iterations. Error: 0.000978124083185
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
95 182	95 208	100 327
# Edges 86382	Average Clustering = 0.185228
# Page Rank execution...
# 367  iterations. Error: 0.000984527011359
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 175	100 232	100 321
# Edges 89586	Average Clustering = 0.181857
# Page Rank execution...
# 93  iterations. Error: 0.000893430040205
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 168	95 215	95 310
# Edges 111222	Average Clustering = 0.167775
# Page Rank execution...
# 75  iterations. Error: 0.000853638808109
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
90 196	100 183	95 271
# Edges 106942	Average Clustering = 0.169219
# Page Rank execution...
# 85  iterations. Error: 0.000899529960272
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 198	100 229	95 280
# Edges 86096	Average Clustering = 0.186513
# Page Rank execution...
# 161  iterations. Error: 0.000962444463506
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
90 183	90 225	95 304
# Edges 116230	Average Clustering = 0.161557
# Page Rank execution...
# 86  iterations. Error: 0.000907318159321
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
95 182	100 169	100 235
# Edges 121246	Average Clustering = 0.160559
# Page Rank execution...
# 75  iterations. Error: 0.000861766780244
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 149	95 183	95 281
# Edges 113890	Average Clustering = 0.163824
# Page Rank execution...
# 98  iterations. Error: 0.000892332422087
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
95 162	100 197	100 300
# Edges 81298	Average Clustering = 0.183584
# Page Rank execution...
# 61  iterations. Error: 0.000842537558841
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 160	100 280	100 366
# Edges 76274	Average Clustering = 0.184154
# Page Rank execution...
# 214  iterations. Error: 0.00097226399776
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 185	100 229	100 366
# Edges 98970	Average Clustering = 0.177533
# Page Rank execution...
# 124  iterations. Error: 0.000932813054308
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 167	95 203	95 296
# Edges 97618	Average Clustering = 0.175039
# Page Rank execution...
# 57  iterations. Error: 0.000869150514074
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 174	95 203	95 303
# Edges 122100	Average Clustering = 0.159819
# Page Rank execution...
# 56  iterations. Error: 0.000855036657884
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 168	100 192	95 234
# Edges 81174	Average Clustering = 0.185521
# Page Rank execution...
# 139  iterations. Error: 0.000932915707783
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
95 201	95 215	90 321
# Edges 76350	Average Clustering = 0.186631
# Page Rank execution...
# 110  iterations. Error: 0.000996682253016
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
90 172	95 249	100 355
# Edges 82158	Average Clustering = 0.183408
# Page Rank execution...
# 105  iterations. Error: 0.000997537678066
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 180	95 215	100 361
# Edges 120952	Average Clustering = 0.160586
# Page Rank execution...
# 77  iterations. Error: 0.000922180883269
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
100 198	100 172	100 244
# Edges 118098	Average Clustering = 0.162807
# Page Rank execution...
# 51  iterations. Error: 0.000847064020823
# Eigenvector Centrality... # Done
# Betweennes centrality... # Done
